Council,Type,Status,Geographical boundaries,Time restrictions,Start date,Vehicle scope ,Emission limits ,Cost for non-compliant vehicles,Fines for non-compliance,Future changes,Covid-19 Implications,Further information,Date information last updated,Location,Polygon
London,Ultra Low Emission Zone (ULEZ),Active and will be expanding area from August 2023,Central London - same area as the congestion charge,24/7,2019,Road and NRMM,"Petrol cars and vans - Euro IV
Diesel cars and vans - Euro VI
Motorcycles and mopeds - Euro III
Lorries, buses and coaches - Euro VI","Cars, motorcycles and vans - £12.50 per day
Lorries, buses and coaches - £100 per day","Cars, vans, motorcycles, motor tricycles and mopeds up to 3.5 tonnes - Penalty charge notice (PCN)£160 or £80 if paid within 14 days
-Buses, coaches more than 5 tonnes - PCN £1000 or £500 if paid within 14 days
-Lorries, good vehicles, concrete mixers, tippers etc more than 3.5 tonnes - PCN £1000 or £500 if paid within 14 days",Area will be expanded to Greater London in Ausgust 2023.,,For further information: https://tfl.gov.uk/modes/driving/ultra-low-emission-zone,03/01/2023,London,"[[51.48704833258102,-0.11223983764647727],[51.489052515130595,-0.1103653907775759],[51.49105660958394,-0.1035127639770339],[51.49506453420764,-0.0994205474853449],[51.49453016461712,-0.08505630493163441],[51.499446128562546,-0.07858848571776766],[51.507566994346575,-0.07383728027343217],[51.51910468262308,-0.07165527343749645],[51.52626395502557,-0.08443021774292125],[51.53192711067062,-0.10475826263428356],[51.53065185226446,-0.12206840515136319],[51.52425641654499,-0.14123916625976118],[51.52064971975965,-0.16962432861327592],[51.49820099126349,-0.14609432220458407],[51.4909273210211,-0.13570261001585315],[51.486004230479764,-0.12153434753417347]]"
London,NRMM Low Emission Zone,Active,32 London boroughs,24/7,2015,NRMM,"Construction machinery operating in the Central Activity Zone and Canary Wharf Areas - stage IIIB
Construction machinery operating in the rest of London - stage IIIA",,,"From 1 September 2020 the standards will be stage IV for construction machinery operating in the Central Activity Zone, Canary Wharf and Opportunity Areas and stage IIIB in the rest of London
-From 1 January 2025 the standards will be stage IV throughout London
-From 1 of January 2030 the standards will be stage V throughout London
-From 1 of January 2040 only zero emission machinery will be allowed.","Introducing a ‘time limited’ exemption from the new standards for a period of six months between the 1 September 2020 and the 28 February 2021.

They are not suspending the NRMM Low Emission Zone completely and all machinery will still need to meet the existing emissions standard for the zone they are in.",Further information from: https://www.london.gov.uk/what-we-do/environment/pollution-and-air-quality/nrmm,03/01/2023,London,"[[51.433784996186574,-0.3808898925781179],[51.40381043469064,-0.12578582763670187],[51.416659082312044,0.12794494628908915],[51.53469728271872,0.14926147460938122],[51.568854168790565,0.27154541015625533],[51.628567019498995,0.21948242187500355],[51.630184898962625,0.06737518310546253],[51.68206757397873,0.09516906738279651],[51.68274514533894,-0.18844604492187056],[51.62275535468404,-0.22558593749999467],[51.62139840709316,-0.3794555664062438],[51.58916173712382,-0.5250549316406183]]"
Newcastle City Council,Class C CAZ,Planned,"Joint with Gateshead Metropolitan Borough Council, South Tyneside and with North Tyneside Council. Exact location TBC",24-Jul,2021,"Buses, coaches, taxis, PHVs, HGVs and light goods vehicles (LGVs)","Petrol cars and vans - Euro IV
Diesel cars and vans - Euro VI
Motorcycles and mopeds - Euro III
Lorries, buses and coaches - Euro VI",TBC,TBC,,,"Further information from: https://www.breathe-cleanair.com/

https://www.newcastle.gov.uk/our-city/transport-improvements/transport-and-air-quality/newcastle-and-gateshead-clean-air-zone",03/01/2023,Newcastle upon Tyne,"[[54.95869399031762,-1.627838134765618],[54.969041695908125,-1.6042480468749964],[54.97155081929518,-1.6078033447265572],[54.98029621347032,-1.60477447509765],[54.98378169963707,-1.612186431884759],[54.97665867037786,-1.6122875213622878],[54.973786364463244,-1.6222944259643435]]"
Newcastle-Under-Lyme Borough Council,Class C CAZ,Active but no charges for any vehicles until 30th january 2023,,24/7,2022,Road,"Petrol cars and vans - Euro IV
Diesel cars and vans - Euro VI
Lorries, buses and coaches - Euro VI",TBC,TBC,,,"Further information from: https://www.breathe-cleanair.com/

https://www.newcastle.gov.uk/our-city/transport-improvements/transport-and-air-quality/newcastle-and-gateshead-clean-air-zone",03/01/2023,Newcastle upon Tyne,"[[53.00187199805911,-2.2341461181640554],[53.013440486381,-2.209182739257809],[53.02267906352803,-2.217544555664057],[53.0192991865541,-2.23648834228515]]"
Oxford City Council,Zero emission zone,Active,"The 'Red Zone' consists of Bonn Square, Queen Street, Cornmarket, part of Market Street, Ship Street, St Michael's Street, New Inn Hall Street and Shoe Lane. ",0700-1900,2021,Road,Zero emission vehicles drive for free in the zone. All other vehicles have to pay. Petrol cars and vans - Euro IV / Diesel cars and vans - Euro VI / Lorries buses and coaches - Euro VI, £60 per day, If the fine is paid within 14 days of the date of service 50 per cent of the £60 penalty charge will be accepted,"Cost will rise to £20 per day from August 2025
Eight week “soft launch” phase: A soft launch of the scheme which would see the Zero Emission Zone implemented but no charges payable or penalty charges issued until 1 Feb 2021. This is in order to address concerns about the scheme starting in the run up to Christmas 2020, a key trading period for city centre businesses.
Start date for second phase of Red Zone to be changed to summer 2025: To address concerns about the scheme starting in the run up to Christmas 2024, a key trading period for city centre businesses
Commitment to work with ZEZ residents and businesses to develop supporting measures: To address concerns that support is required to help people comply.
Blue badge holder discount extended to include international equivalents: This update has been made to address concerns raised about the impact on access for people with disabilities. Both councils will explore whether it is necessary and feasible to broaden this exemption to cover people with disabilities who do not hold a Blue Badge or equivalent.
Disabled tax class vehicles exempt in all years: This has been made to address concerns raised about the availability and cost of specially adapted vehicles for people with disabilities.
Update to discount for blue badge holders or international equivalent: The originally proposed £20 daily charge from December 2024 for blue badge has been reduced to £10 from August 2025. This will be reviewed by the end of 2024 to establish whether any charge is appropriate.
Review zero emission standard for large vans and lorries: Both councils will review zero emission standard for large vans and lorries in light of Ultra Low Emission Truck (ULET) standard, when available. This is in order to address concerns about consistency with national guidance.
Exemptions for certain special vehicle categories: To address concerns about availability of alternative options where mode shift or re-timing is not possible and to ensure consistency with Clean Air Zones and London ULEZ.",,Further information from: https://www.oxford.gov.uk/info/20299/air_quality_projects/1305/oxford_zero_emission_zone_zez,03/01/2023,Oxfordshire,"[[51.74967027267026,-1.266662597656243],[51.74696017133463,-1.256859779357904],[51.7508392857939,-1.2466278076171822],[51.7623152624366,-1.2487373352050746],[51.76209900909544,-1.2626781463622994],[51.75567254662175,-1.2604646682739196],[51.75336224759738,-1.267940998077386]]"
Portsmouth City Council,Class B CAZ,Active,South west of the city,,2021,Road but does not apply to private individuals,"Petrol private hire cars and vans - Euro IV
Petrol Lorries, buses and coaches - Euro IV
Diesel private hire cars and vans - Euro VI
Diesel Lorries, buses and coaches - Euro VI
No charge for private cars, motorcycles and vans","Non compliant taxis and private hire vehicles: £10 per day

Non-compliant HGVs, buses, Coach: £50 per day",If payment is not made within the charging window you will be charged a Penalty Charge Notice of up to £120,,,Further information from: https://cleanerairportsmouth.co.uk/,03/01/2023,Portsmouth,"[[50.784667366063076,-1.0999794006347585],[50.796658461056296,-1.072048187255854],[50.82803235254329,-1.0682964324951127],[50.826866716324034,-1.0909805297851527],[50.81436626294957,-1.1011695861816362],[50.805225553540424,-1.110328674316401]]"
Sefton Metropolitan Borough Council,,Under Consultation,Parts of the A565 and A5036,,,,,,,,,"Further information from: https://yourseftonyoursay.sefton.gov.uk/environmental-health-1/potential-clean-air-zone/
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/746100/air-quality-no2-plan-supplement.pdf",03/01/2023,Sefton,"[[53.454837869522784,-3.031341552734368],[53.51694024022787,-2.8676757812499964],[53.56143688123914,-2.9045982360839906],[53.542282718506435,-2.9882125854492148],[53.57576486336406,-3.034591674804683],[53.722357392656015,-2.9295959472656197],[53.677808176150876,-3.0182037353515567],[53.64298221364461,-3.024414062499994],[53.55839663599653,-3.0999755859374933]]"
Sheffield City Council,Class C CAZ,Planned,"The Clean Air Zone will cover the inner ring road and the city centre, including Park Square and the A61/Parkway junction. The proposed zone is not final and may be subject to minor changes through feedback from the consultation.",TBC,27th February 2023,Road,"Taxis including both Hackney Carriages and private hire vehicles which are below Euro 6 Diesel or Euro 4 Petrol / Light goods vehicles (LGVS) such as vans campervans and pickup trucks and minibuses which are below Euro 6 Diesel or Euro 4 Petrol / Buses and coaches which are below Euro 6 Diesel heavy goods vehicles (HGVs) which are below Euro 6 Diesel","£10 per day for polluting LGVs and Taxis / £50 per day for coaches, buses and HGVs / Not charging private cars",TBC,,,Further information from: https://www.sheffield.gov.uk/pollution-nuisance/more-information-about-clean-air-zone,03/01/2023,Sheffield,"[[53.37646757229505,-1.483814239501946],[53.372985647162686,-1.4733066558837837],[53.37421459441952,-1.4626455307006792],[53.38138274670939,-1.4605674743652308],[53.3852794700027,-1.4549822807312074],[53.38958533396809,-1.4675931930541952],[53.38714018235168,-1.4704990386962846],[53.388802007801345,-1.4780273437499947],[53.383761517792756,-1.4840965270996032]]"
Stoke-on-Trent City Council,LEZ,Under Consultation,TBC,TBC,,,Road but will not apply to private vehicles,,,,,"For further information: https://www.stoke.gov.uk/news/article/942/clean_air_zone_to_be_considered_for_stoke-on-trent
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/746100/air-quality-no2-plan-supplement.pdf",03/01/2023,Stoke-on-Trent,"[[52.990300409020406,-2.1929473876953054],[52.99102372418346,-2.1686210632324165],[53.008689518170286,-2.15871429443359],[53.013178638395495,-2.200721740722651]]"
York City Council,CAZ,Active,City centre,24/7,January 31 2020,Buses only at this stage,Buses need to be low emissions vehicles,None - voluntary CAZ,None - voluntary CAZ,,,Further information from: https://www.york.gov.uk/AirQualityActionPlan,03/01/2023,York,"[[53.915966503975156,-1.159545898437493],[53.92415509274759,-1.093254089355462],[53.92102137811288,-1.0640411376953063],[53.93092715626903,-1.0207214355468697],[53.95840842918758,-1.002120971679683],[53.995963803312506,-1.010299682617184],[54.00693451286354,-1.0618591308593706],[53.98400069983779,-1.1539306640624947],[53.93302246250455,-1.1484985351562438]]"
